trial,stim,likert_flipped,presented_intensity,response,start_time,stop_time,duration,time_of_day
AK_20230810_b-direction-0.results_1,bullseye_high_freq,True,0.5,0,12:01,12:01,18,Noon
AK_20230810_b-direction-0.results_3,bullseye_low_separate,False,0.49,0,12:01,12:01,5,Noon
AK_20230810_b-direction-0.results_5,whites_separate,True,0.51,-2,12:01,12:01,10,Noon
AK_20230810_b-direction-0.results_7,bullseye_high_freq,False,0.5,1,12:02,12:02,11,Noon
AK_20230810_b-direction-0.results_9,strip,False,0.49,1,12:02,12:03,42,Noon
AK_20230810_b-direction-0.results_11,checkerboard_separate,True,0.51,0,12:03,12:03,12,Noon
AK_20230810_b-direction-0.results_13,bullseye_low_separate,True,0.49,0,12:03,12:03,10,Noon
AK_20230810_b-direction-0.results_15,sbc_separate,True,0.51,0,12:03,12:03,4,Noon
AK_20230810_b-direction-0.results_17,sbc,True,0.49,0,12:03,12:04,29,Noon
AK_20230810_b-direction-0.results_19,sbc,False,0.49,0,12:04,12:04,14,Noon
AK_20230810_b-direction-0.results_20,strip,True,0.49,2,12:04,12:04,4,Noon
AK_20230810_b-direction-0.results_21,sbc_separate,False,0.51,0,12:04,12:04,4,Noon
AK_20230810_b-direction-0.results_22,checkerboard,True,0.5,2,12:04,12:04,9,Noon
AK_20230810_b-direction-0.results_23,whites,False,0.5,-1,12:04,12:05,18,Noon
AK_20230810_b-direction-0.results_24,whites_separate,False,0.51,-1,12:05,12:05,9,Noon
AK_20230810_b-direction-0.results_25,checkerboard_separate,False,0.51,1,12:05,12:05,23,Noon
AK_20230810_b-direction-0.results_26,checkerboard,False,0.5,2,12:05,12:05,7,Noon
AK_20230810_b-direction-0.results_27,whites,True,0.5,-1,12:05,12:05,14,Noon
AK_20230810_b-direction-1.results_1,strip,False,0.5,0,12:06,12:06,21,Noon
AK_20230810_b-direction-1.results_3,whites,False,0.51,-1,12:06,12:06,7,Noon
AK_20230810_b-direction-1.results_5,bullseye_high_freq,True,0.51,0,12:06,12:06,13,Noon
AK_20230810_b-direction-1.results_7,checkerboard_separate,False,0.49,0,12:07,12:07,4,Noon
AK_20230810_b-direction-1.results_9,bullseye_low_separate,False,0.5,0,12:07,12:07,13,Noon
AK_20230810_b-direction-1.results_11,sbc_separate,True,0.49,0,12:07,12:07,11,Noon
AK_20230810_b-direction-1.results_13,checkerboard_separate,True,0.49,1,12:07,12:08,10,Noon
AK_20230810_b-direction-1.results_15,whites_separate,True,0.49,-1,12:08,12:09,84,Noon
AK_20230810_b-direction-1.results_17,sbc,True,0.5,0,12:09,12:09,3,Noon
AK_20230810_b-direction-1.results_19,checkerboard,True,0.51,0,12:09,12:10,24,Noon
AK_20230810_b-direction-1.results_20,strip,True,0.5,0,12:10,12:10,43,Noon
AK_20230810_b-direction-1.results_21,bullseye_low_separate,True,0.5,0,12:10,12:11,3,Noon
AK_20230810_b-direction-1.results_22,sbc_separate,False,0.49,0,12:11,12:11,4,Noon
AK_20230810_b-direction-1.results_23,whites_separate,False,0.49,-2,12:11,12:11,6,Noon
AK_20230810_b-direction-1.results_24,checkerboard,False,0.51,1,12:11,12:11,19,Noon
AK_20230810_b-direction-1.results_25,bullseye_high_freq,False,0.51,1,12:11,12:11,3,Noon
AK_20230810_b-direction-1.results_26,whites,True,0.51,0,12:11,12:11,5,Noon
AK_20230810_b-direction-1.results_27,sbc,False,0.5,0,12:11,12:11,18,Noon
AK_20230810_b-direction-2.results_1,bullseye_low_separate,True,0.51,0,12:12,12:12,5,Noon
AK_20230810_b-direction-2.results_3,checkerboard_separate,True,0.5,0,12:12,12:12,12,Noon
AK_20230810_b-direction-2.results_5,checkerboard_separate,False,0.5,1,12:12,12:13,55,Noon
AK_20230810_b-direction-2.results_7,strip,True,0.51,0,12:13,12:13,8,Noon
AK_20230810_b-direction-2.results_9,bullseye_high_freq,True,0.49,0,12:13,12:13,14,Noon
AK_20230810_b-direction-2.results_11,strip,False,0.51,0,12:14,12:14,4,Noon
AK_20230810_b-direction-2.results_13,bullseye_low_separate,False,0.51,0,12:14,12:15,65,Noon
AK_20230810_b-direction-2.results_15,sbc_separate,True,0.5,0,12:15,12:15,3,Noon
AK_20230810_b-direction-2.results_17,whites_separate,True,0.5,-2,12:15,12:15,12,Noon
AK_20230810_b-direction-2.results_19,sbc_separate,False,0.5,0,12:15,12:15,7,Noon
AK_20230810_b-direction-2.results_20,checkerboard,False,0.49,2,12:15,12:15,4,Noon
AK_20230810_b-direction-2.results_21,whites_separate,False,0.5,-2,12:15,12:16,5,Noon
AK_20230810_b-direction-2.results_22,sbc,True,0.51,0,12:16,12:16,3,Noon
AK_20230810_b-direction-2.results_23,checkerboard,True,0.49,2,12:16,12:16,5,Noon
AK_20230810_b-direction-2.results_24,bullseye_high_freq,False,0.49,0,12:16,12:16,10,Noon
AK_20230810_b-direction-2.results_25,sbc,False,0.51,-2,12:16,12:16,5,Noon
AK_20230810_b-direction-2.results_26,whites,True,0.49,-2,12:16,12:16,21,Noon
AK_20230810_b-direction-2.results_27,whites,False,0.49,-2,12:16,12:16,7,Noon
AA_20230904_b-direction-0.results_1,bullseye_low_separate,True,0.49,0,17:58,17:59,6,Afternoon
AA_20230904_b-direction-0.results_3,whites_separate,True,0.51,-1,17:59,17:59,19,Afternoon
AA_20230904_b-direction-0.results_5,bullseye_high_freq,True,0.5,1,17:59,17:59,10,Afternoon
AA_20230904_b-direction-0.results_7,whites,True,0.5,-1,17:59,17:59,6,Afternoon
AA_20230904_b-direction-0.results_9,bullseye_low_separate,False,0.49,1,17:59,18:00,6,Afternoon
AA_20230904_b-direction-0.results_11,checkerboard_separate,True,0.51,0,18:00,18:00,7,Evening
AA_20230904_b-direction-0.results_13,sbc_separate,True,0.51,2,18:00,18:00,3,Evening
AA_20230904_b-direction-0.results_15,bullseye_high_freq,False,0.5,-1,18:00,18:00,2,Evening
AA_20230904_b-direction-0.results_17,sbc,True,0.49,2,18:00,18:00,4,Evening
AA_20230904_b-direction-0.results_19,whites,False,0.5,1,18:00,18:00,5,Evening
AA_20230904_b-direction-0.results_20,sbc_separate,False,0.51,2,18:00,18:00,2,Evening
AA_20230904_b-direction-0.results_21,strip,True,0.49,-1,18:00,18:00,8,Evening
AA_20230904_b-direction-0.results_22,strip,False,0.49,0,18:00,18:00,5,Evening
AA_20230904_b-direction-0.results_23,sbc,False,0.49,2,18:00,18:00,4,Evening
AA_20230904_b-direction-0.results_24,checkerboard,False,0.5,0,18:00,18:00,6,Evening
AA_20230904_b-direction-0.results_25,checkerboard,True,0.5,0,18:00,18:00,1,Evening
AA_20230904_b-direction-0.results_26,checkerboard_separate,False,0.51,0,18:00,18:00,2,Evening
AA_20230904_b-direction-0.results_27,whites_separate,False,0.51,0,18:00,18:01,3,Evening
AA_20230904_b-direction-2.results_1,whites_separate,False,0.5,-1,18:02,18:02,3,Evening
AA_20230904_b-direction-2.results_3,bullseye_high_freq,False,0.49,-2,18:02,18:02,3,Evening
AA_20230904_b-direction-2.results_5,sbc,False,0.51,2,18:02,18:02,1,Evening
AA_20230904_b-direction-2.results_7,checkerboard_separate,False,0.5,-1,18:02,18:02,4,Evening
AA_20230904_b-direction-2.results_9,bullseye_high_freq,True,0.49,-2,18:02,18:02,4,Evening
AA_20230904_b-direction-2.results_11,sbc,True,0.51,2,18:02,18:02,1,Evening
AA_20230904_b-direction-2.results_13,strip,True,0.51,-2,18:02,18:03,8,Evening
AA_20230904_b-direction-2.results_15,sbc_separate,True,0.5,2,18:03,18:03,1,Evening
AA_20230904_b-direction-2.results_17,bullseye_low_separate,True,0.51,-2,18:03,18:03,2,Evening
AA_20230904_b-direction-2.results_19,bullseye_low_separate,False,0.51,-2,18:03,18:03,4,Evening
AA_20230904_b-direction-2.results_20,whites_separate,True,0.5,-1,18:03,18:03,1,Evening
AA_20230904_b-direction-2.results_21,sbc_separate,False,0.5,2,18:03,18:03,4,Evening
AA_20230904_b-direction-2.results_22,whites,False,0.49,2,18:03,18:03,2,Evening
AA_20230904_b-direction-2.results_23,whites,True,0.49,2,18:03,18:03,2,Evening
AA_20230904_b-direction-2.results_24,checkerboard_separate,True,0.5,0,18:03,18:03,3,Evening
AA_20230904_b-direction-2.results_25,checkerboard,False,0.49,-2,18:03,18:03,4,Evening
AA_20230904_b-direction-2.results_26,strip,False,0.51,-2,18:03,18:03,4,Evening
AA_20230904_b-direction-2.results_27,checkerboard,True,0.49,-1,18:03,18:03,3,Evening
AA_20230904_b-direction-1.results_1,whites,True,0.51,-1,18:01,18:01,3,Evening
AA_20230904_b-direction-1.results_3,bullseye_high_freq,False,0.51,-1,18:01,18:01,4,Evening
AA_20230904_b-direction-1.results_5,whites_separate,False,0.49,-1,18:01,18:01,2,Evening
AA_20230904_b-direction-1.results_7,bullseye_low_separate,False,0.5,-1,18:01,18:01,2,Evening
AA_20230904_b-direction-1.results_9,sbc_separate,False,0.49,2,18:01,18:01,2,Evening
AA_20230904_b-direction-1.results_11,strip,True,0.5,0,18:01,18:01,13,Evening
AA_20230904_b-direction-1.results_13,bullseye_high_freq,True,0.51,-1,18:01,18:01,3,Evening
AA_20230904_b-direction-1.results_15,sbc,True,0.5,2,18:01,18:01,2,Evening
AA_20230904_b-direction-1.results_17,sbc_separate,True,0.49,2,18:01,18:01,2,Evening
AA_20230904_b-direction-1.results_19,checkerboard_separate,False,0.49,0,18:01,18:01,4,Evening
AA_20230904_b-direction-1.results_20,whites,False,0.51,0,18:01,18:02,8,Evening
AA_20230904_b-direction-1.results_21,checkerboard,True,0.51,1,18:02,18:02,8,Evening
AA_20230904_b-direction-1.results_22,strip,False,0.5,-2,18:02,18:02,4,Evening
AA_20230904_b-direction-1.results_23,checkerboard,False,0.51,-1,18:02,18:02,8,Evening
AA_20230904_b-direction-1.results_24,bullseye_low_separate,True,0.5,-2,18:02,18:02,2,Evening
AA_20230904_b-direction-1.results_25,whites_separate,True,0.49,-2,18:02,18:02,1,Evening
AA_20230904_b-direction-1.results_26,checkerboard_separate,True,0.49,-1,18:02,18:02,5,Evening
AA_20230904_b-direction-1.results_27,sbc,False,0.5,2,18:02,18:02,1,Evening
JL_20230810_b-direction-1.results_1,bullseye_high_freq,True,0.51,-1,12:42,12:42,10,Noon
JL_20230810_b-direction-1.results_3,bullseye_high_freq,False,0.51,1,12:42,12:42,6,Noon
JL_20230810_b-direction-1.results_5,whites_separate,True,0.49,0,12:42,12:42,7,Noon
JL_20230810_b-direction-1.results_7,strip,False,0.5,2,12:42,12:42,5,Noon
JL_20230810_b-direction-1.results_9,checkerboard_separate,False,0.49,-2,12:42,12:43,14,Noon
JL_20230810_b-direction-1.results_11,sbc,True,0.5,-1,12:43,12:43,8,Noon
JL_20230810_b-direction-1.results_13,sbc_separate,False,0.49,0,12:43,12:43,7,Noon
JL_20230810_b-direction-1.results_15,strip,True,0.5,2,12:43,12:43,5,Noon
JL_20230810_b-direction-1.results_17,bullseye_low_separate,True,0.5,1,12:43,12:43,11,Noon
JL_20230810_b-direction-1.results_19,whites_separate,False,0.49,-1,12:43,12:44,26,Noon
JL_20230810_b-direction-1.results_20,whites,False,0.51,-1,12:44,12:44,16,Noon
JL_20230810_b-direction-1.results_21,checkerboard,True,0.51,1,12:44,12:44,5,Noon
JL_20230810_b-direction-1.results_22,bullseye_low_separate,False,0.5,0,12:44,12:44,7,Noon
JL_20230810_b-direction-1.results_23,checkerboard_separate,True,0.49,-2,12:44,12:44,5,Noon
JL_20230810_b-direction-1.results_24,sbc,False,0.5,-2,12:44,12:44,8,Noon
JL_20230810_b-direction-1.results_25,sbc_separate,True,0.49,-1,12:44,12:45,9,Noon
JL_20230810_b-direction-1.results_26,whites,True,0.51,-1,12:45,12:45,21,Noon
JL_20230810_b-direction-1.results_27,checkerboard,False,0.51,-1,12:45,12:45,10,Noon
JL_20230810_b-direction-0.results_1,checkerboard,False,0.5,0,12:38,12:38,7,Noon
JL_20230810_b-direction-0.results_3,sbc,True,0.49,-2,12:38,12:38,6,Noon
JL_20230810_b-direction-0.results_5,sbc,False,0.49,-1,12:38,12:38,11,Noon
JL_20230810_b-direction-0.results_7,checkerboard_separate,True,0.51,0,12:39,12:39,5,Noon
JL_20230810_b-direction-0.results_9,checkerboard_separate,False,0.51,0,12:39,12:39,15,Noon
JL_20230810_b-direction-0.results_11,bullseye_low_separate,False,0.49,1,12:39,12:39,7,Noon
JL_20230810_b-direction-0.results_13,whites_separate,False,0.51,-1,12:39,12:40,20,Noon
JL_20230810_b-direction-0.results_15,checkerboard,True,0.5,2,12:40,12:40,6,Noon
JL_20230810_b-direction-0.results_17,whites,True,0.5,0,12:40,12:40,6,Noon
JL_20230810_b-direction-0.results_19,strip,False,0.49,1,12:40,12:40,8,Noon
JL_20230810_b-direction-0.results_20,sbc_separate,True,0.51,0,12:40,12:40,8,Noon
JL_20230810_b-direction-0.results_21,bullseye_low_separate,True,0.49,-1,12:40,12:41,12,Noon
JL_20230810_b-direction-0.results_22,strip,True,0.49,2,12:41,12:41,6,Noon
JL_20230810_b-direction-0.results_23,whites_separate,True,0.51,-1,12:41,12:41,7,Noon
JL_20230810_b-direction-0.results_24,sbc_separate,False,0.51,-2,12:41,12:41,8,Noon
JL_20230810_b-direction-0.results_25,bullseye_high_freq,True,0.5,1,12:41,12:41,6,Noon
JL_20230810_b-direction-0.results_26,bullseye_high_freq,False,0.5,-1,12:41,12:42,34,Noon
JL_20230810_b-direction-0.results_27,whites,False,0.5,-2,12:42,12:42,3,Noon
JL_20230810_b-direction-2.results_1,bullseye_high_freq,False,0.49,-1,12:45,12:45,8,Noon
JL_20230810_b-direction-2.results_3,sbc,False,0.51,-2,12:45,12:45,6,Noon
JL_20230810_b-direction-2.results_5,checkerboard_separate,False,0.5,-2,12:45,12:46,6,Noon
JL_20230810_b-direction-2.results_7,whites_separate,False,0.5,-2,12:46,12:46,9,Noon
JL_20230810_b-direction-2.results_9,strip,True,0.51,0,12:46,12:46,8,Noon
JL_20230810_b-direction-2.results_11,whites,False,0.49,-1,12:46,12:46,8,Noon
JL_20230810_b-direction-2.results_13,checkerboard,False,0.49,0,12:46,12:47,24,Noon
JL_20230810_b-direction-2.results_15,bullseye_low_separate,True,0.51,0,12:47,12:47,24,Noon
JL_20230810_b-direction-2.results_17,strip,False,0.51,1,12:47,12:47,8,Noon
JL_20230810_b-direction-2.results_19,sbc,True,0.51,-2,12:47,12:47,5,Noon
JL_20230810_b-direction-2.results_20,whites,True,0.49,-1,12:47,12:48,19,Noon
JL_20230810_b-direction-2.results_21,sbc_separate,False,0.5,0,12:48,12:48,13,Noon
JL_20230810_b-direction-2.results_22,checkerboard_separate,True,0.5,-2,12:48,12:48,7,Noon
JL_20230810_b-direction-2.results_23,bullseye_high_freq,True,0.49,0,12:48,12:48,27,Noon
JL_20230810_b-direction-2.results_24,sbc_separate,True,0.5,-2,12:48,12:49,12,Noon
JL_20230810_b-direction-2.results_25,whites_separate,True,0.5,0,12:49,12:49,12,Noon
JL_20230810_b-direction-2.results_26,bullseye_low_separate,False,0.51,-1,12:49,12:49,14,Noon
JL_20230810_b-direction-2.results_27,checkerboard,True,0.49,1,12:49,12:49,9,Noon
KN_20230904_a-direction-2.results_1,bullseye_high_freq,False,0.49,0,15:16,15:16,1,Afternoon
KN_20230904_a-direction-2.results_3,whites_separate,False,0.5,-1,15:16,15:16,1,Afternoon
KN_20230904_a-direction-2.results_5,bullseye_low_separate,True,0.51,0,15:16,15:16,3,Afternoon
KN_20230904_a-direction-2.results_7,checkerboard,False,0.49,0,15:16,15:17,3,Afternoon
KN_20230904_a-direction-2.results_9,whites_separate,True,0.5,-1,15:17,15:17,3,Afternoon
KN_20230904_a-direction-2.results_11,sbc,True,0.51,0,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_13,whites,True,0.49,-1,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_15,bullseye_high_freq,True,0.49,1,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_17,strip,True,0.51,1,15:17,15:17,3,Afternoon
KN_20230904_a-direction-2.results_19,checkerboard,True,0.49,1,15:17,15:17,1,Afternoon
KN_20230904_a-direction-2.results_20,strip,False,0.51,0,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_21,checkerboard_separate,True,0.5,0,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_22,whites,False,0.49,0,15:17,15:17,3,Afternoon
KN_20230904_a-direction-2.results_23,bullseye_low_separate,False,0.51,0,15:17,15:17,3,Afternoon
KN_20230904_a-direction-2.results_24,sbc_separate,True,0.5,0,15:17,15:17,8,Afternoon
KN_20230904_a-direction-2.results_25,sbc,False,0.51,0,15:17,15:17,1,Afternoon
KN_20230904_a-direction-2.results_26,checkerboard_separate,False,0.5,1,15:17,15:17,2,Afternoon
KN_20230904_a-direction-2.results_27,sbc_separate,False,0.5,0,15:17,15:17,1,Afternoon
KN_20230904_a-direction-0.results_1,whites,True,0.5,0,15:12,15:12,3,Afternoon
KN_20230904_a-direction-0.results_3,sbc,True,0.49,0,15:12,15:12,2,Afternoon
KN_20230904_a-direction-0.results_5,whites_separate,False,0.51,1,15:12,15:12,4,Afternoon
KN_20230904_a-direction-0.results_7,bullseye_high_freq,False,0.5,0,15:12,15:12,2,Afternoon
KN_20230904_a-direction-0.results_9,checkerboard,False,0.5,0,15:12,15:12,2,Afternoon
KN_20230904_a-direction-0.results_11,sbc_separate,False,0.51,0,15:12,15:12,2,Afternoon
KN_20230904_a-direction-0.results_13,strip,False,0.49,0,15:12,15:12,4,Afternoon
KN_20230904_a-direction-0.results_15,checkerboard,True,0.5,1,15:12,15:12,12,Afternoon
KN_20230904_a-direction-0.results_17,whites_separate,True,0.51,-1,15:13,15:13,24,Afternoon
KN_20230904_a-direction-0.results_19,bullseye_low_separate,False,0.49,-1,15:13,15:13,6,Afternoon
KN_20230904_a-direction-0.results_20,bullseye_high_freq,True,0.5,-1,15:13,15:13,4,Afternoon
KN_20230904_a-direction-0.results_21,bullseye_low_separate,True,0.49,-1,15:13,15:13,4,Afternoon
KN_20230904_a-direction-0.results_22,checkerboard_separate,False,0.51,0,15:13,15:13,7,Afternoon
KN_20230904_a-direction-0.results_23,whites,False,0.5,1,15:13,15:13,4,Afternoon
KN_20230904_a-direction-0.results_24,sbc_separate,True,0.51,0,15:13,15:13,1,Afternoon
KN_20230904_a-direction-0.results_25,sbc,False,0.49,0,15:13,15:13,3,Afternoon
KN_20230904_a-direction-0.results_26,strip,True,0.49,1,15:13,15:14,11,Afternoon
KN_20230904_a-direction-0.results_27,checkerboard_separate,True,0.51,1,15:14,15:14,4,Afternoon
KN_20230904_a-direction-1.results_1,sbc_separate,True,0.49,0,15:14,15:14,3,Afternoon
KN_20230904_a-direction-1.results_3,bullseye_low_separate,False,0.5,0,15:14,15:14,20,Afternoon
KN_20230904_a-direction-1.results_5,whites_separate,True,0.49,-1,15:14,15:15,3,Afternoon
KN_20230904_a-direction-1.results_7,sbc_separate,False,0.49,0,15:15,15:15,2,Afternoon
KN_20230904_a-direction-1.results_9,bullseye_low_separate,True,0.5,1,15:15,15:15,2,Afternoon
KN_20230904_a-direction-1.results_11,whites,True,0.51,-1,15:15,15:15,8,Afternoon
KN_20230904_a-direction-1.results_13,checkerboard,True,0.51,0,15:15,15:15,3,Afternoon
KN_20230904_a-direction-1.results_15,whites_separate,False,0.49,-1,15:15,15:15,6,Afternoon
KN_20230904_a-direction-1.results_17,whites,False,0.51,-1,15:15,15:15,2,Afternoon
KN_20230904_a-direction-1.results_19,bullseye_high_freq,False,0.51,0,15:16,15:16,2,Afternoon
KN_20230904_a-direction-1.results_20,sbc,False,0.5,0,15:16,15:16,1,Afternoon
KN_20230904_a-direction-1.results_21,bullseye_high_freq,True,0.51,0,15:16,15:16,1,Afternoon
KN_20230904_a-direction-1.results_22,sbc,True,0.5,0,15:16,15:16,7,Afternoon
KN_20230904_a-direction-1.results_23,checkerboard_separate,True,0.49,0,15:16,15:16,3,Afternoon
KN_20230904_a-direction-1.results_24,strip,False,0.5,0,15:16,15:16,2,Afternoon
KN_20230904_a-direction-1.results_25,checkerboard_separate,False,0.49,0,15:16,15:16,4,Afternoon
KN_20230904_a-direction-1.results_26,checkerboard,False,0.51,1,15:16,15:16,5,Afternoon
KN_20230904_a-direction-1.results_27,strip,True,0.5,0,15:16,15:16,2,Afternoon
AH_20230904_b-direction-0.results_1,strip,True,0.49,1,17:11,17:11,12,Afternoon
AH_20230904_b-direction-0.results_3,checkerboard,False,0.5,1,17:11,17:11,3,Afternoon
AH_20230904_b-direction-0.results_5,bullseye_low_separate,False,0.49,0,17:11,17:11,3,Afternoon
AH_20230904_b-direction-0.results_7,checkerboard_separate,False,0.51,1,17:11,17:11,2,Afternoon
AH_20230904_b-direction-0.results_9,whites_separate,False,0.51,-1,17:11,17:11,2,Afternoon
AH_20230904_b-direction-0.results_11,sbc,True,0.49,1,17:11,17:11,2,Afternoon
AH_20230904_b-direction-0.results_13,sbc_separate,True,0.51,0,17:12,17:12,3,Afternoon
AH_20230904_b-direction-0.results_15,whites,False,0.5,0,17:12,17:12,5,Afternoon
AH_20230904_b-direction-0.results_17,checkerboard,True,0.5,0,17:12,17:12,7,Afternoon
AH_20230904_b-direction-0.results_19,sbc,False,0.49,0,17:12,17:12,1,Afternoon
AH_20230904_b-direction-0.results_20,whites,True,0.5,0,17:12,17:12,2,Afternoon
AH_20230904_b-direction-0.results_21,bullseye_high_freq,False,0.5,0,17:12,17:12,3,Afternoon
AH_20230904_b-direction-0.results_22,checkerboard_separate,True,0.51,0,17:12,17:12,1,Afternoon
