trial,stim,likert_flipped,presented_intensity,response,start_time,stop_time,duration,time_of_day
SP_20230817_b-direction-0.results_9,whites_separate,False,0.51,1,19:23,19:23,2,Evening
SP_20230817_b-direction-0.results_11,strip,True,0.49,-1,19:23,19:23,3,Evening
SP_20230817_b-direction-0.results_13,sbc,True,0.49,0,19:23,19:23,2,Evening
SP_20230817_b-direction-0.results_15,sbc_separate,True,0.51,0,19:23,19:23,1,Evening
SP_20230817_b-direction-0.results_17,checkerboard,True,0.5,-1,19:23,19:23,5,Evening
SP_20230817_b-direction-0.results_19,sbc_separate,False,0.51,0,19:23,19:23,2,Evening
SP_20230817_b-direction-0.results_20,checkerboard,False,0.5,-2,19:23,19:23,2,Evening
SP_20230817_b-direction-0.results_21,bullseye_high_freq,True,0.5,-1,19:23,19:23,1,Evening
SP_20230817_b-direction-0.results_22,bullseye_low_separate,True,0.49,0,19:23,19:23,3,Evening
SP_20230817_b-direction-0.results_23,checkerboard_separate,True,0.51,-1,19:23,19:24,3,Evening
SP_20230817_b-direction-0.results_24,whites,False,0.5,1,19:24,19:24,4,Evening
SP_20230817_b-direction-0.results_25,strip,False,0.49,-1,19:24,19:24,3,Evening
SP_20230817_b-direction-0.results_26,bullseye_low_separate,False,0.49,-1,19:24,19:24,4,Evening
SP_20230817_b-direction-0.results_27,whites,True,0.5,1,19:24,19:24,2,Evening
SP_20230817_b-direction-2.results_1,sbc_separate,True,0.5,1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_3,whites,True,0.49,-1,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_5,whites,False,0.49,1,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_7,checkerboard_separate,True,0.5,-1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_9,strip,True,0.51,-1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_11,checkerboard,True,0.49,-1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_13,sbc_separate,False,0.5,1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_15,bullseye_high_freq,False,0.49,-1,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_17,sbc,False,0.51,1,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_19,checkerboard,False,0.49,-2,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_20,checkerboard_separate,False,0.5,-1,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_21,bullseye_high_freq,True,0.49,0,19:25,19:25,3,Evening
SP_20230817_b-direction-2.results_22,whites_separate,True,0.5,1,19:25,19:25,1,Evening
SP_20230817_b-direction-2.results_23,sbc,True,0.51,0,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_24,bullseye_low_separate,False,0.51,1,19:25,19:25,1,Evening
SP_20230817_b-direction-2.results_25,whites_separate,False,0.5,1,19:25,19:25,2,Evening
SP_20230817_b-direction-2.results_26,bullseye_low_separate,True,0.51,0,19:25,19:26,2,Evening
SP_20230817_b-direction-2.results_27,strip,False,0.51,-2,19:26,19:26,3,Evening
MO_20230817_b-direction-2.results_1,sbc_separate,True,0.5,-2,20:03,20:03,3,Evening
MO_20230817_b-direction-2.results_3,checkerboard_separate,False,0.5,2,20:03,20:03,5,Evening
MO_20230817_b-direction-2.results_5,whites,False,0.49,-2,20:03,20:03,3,Evening
MO_20230817_b-direction-2.results_7,checkerboard,True,0.49,2,20:03,20:03,3,Evening
MO_20230817_b-direction-2.results_9,bullseye_low_separate,False,0.51,-2,20:03,20:03,5,Evening
MO_20230817_b-direction-2.results_11,bullseye_low_separate,True,0.51,2,20:03,20:03,2,Evening
MO_20230817_b-direction-2.results_13,strip,False,0.51,2,20:03,20:03,3,Evening
MO_20230817_b-direction-2.results_15,checkerboard_separate,True,0.5,2,20:03,20:03,1,Evening
MO_20230817_b-direction-2.results_17,whites_separate,True,0.5,-2,20:03,20:03,3,Evening
MO_20230817_b-direction-2.results_19,sbc,True,0.51,-2,20:04,20:04,7,Evening
MO_20230817_b-direction-2.results_20,whites,True,0.49,2,20:04,20:04,4,Evening
MO_20230817_b-direction-2.results_21,whites_separate,False,0.5,-2,20:04,20:04,2,Evening
MO_20230817_b-direction-2.results_22,sbc,False,0.51,-2,20:04,20:04,3,Evening
MO_20230817_b-direction-2.results_23,bullseye_high_freq,True,0.49,2,20:04,20:04,1,Evening
MO_20230817_b-direction-2.results_24,checkerboard,False,0.49,2,20:04,20:04,2,Evening
MO_20230817_b-direction-2.results_25,sbc_separate,False,0.5,-2,20:04,20:04,3,Evening
MO_20230817_b-direction-2.results_26,strip,True,0.51,2,20:04,20:04,3,Evening
MO_20230817_b-direction-2.results_27,bullseye_high_freq,False,0.49,2,20:04,20:04,2,Evening
MO_20230817_b-direction-0.results_1,whites_separate,False,0.51,-2,19:55,19:56,13,Evening
MO_20230817_b-direction-0.results_3,sbc_separate,True,0.51,-2,19:56,19:56,8,Evening
MO_20230817_b-direction-0.results_5,whites_separate,True,0.51,-2,19:56,19:56,29,Evening
MO_20230817_b-direction-0.results_7,checkerboard_separate,True,0.51,2,19:57,19:57,4,Evening
MO_20230817_b-direction-0.results_9,sbc,True,0.49,-2,19:57,19:58,65,Evening
MO_20230817_b-direction-0.results_11,whites,False,0.5,-2,19:58,19:58,7,Evening
MO_20230817_b-direction-0.results_13,bullseye_high_freq,False,0.5,2,19:58,19:58,8,Evening
MO_20230817_b-direction-0.results_15,checkerboard,True,0.5,2,19:58,19:58,5,Evening
MO_20230817_b-direction-0.results_17,checkerboard_separate,False,0.51,2,19:58,19:58,4,Evening
MO_20230817_b-direction-0.results_19,sbc_separate,False,0.51,-2,19:58,19:58,3,Evening
MO_20230817_b-direction-0.results_20,checkerboard,False,0.5,2,19:58,19:58,2,Evening
MO_20230817_b-direction-0.results_21,sbc,False,0.49,-2,19:58,19:59,3,Evening
MO_20230817_b-direction-0.results_22,whites,True,0.5,2,19:59,19:59,2,Evening
MO_20230817_b-direction-0.results_23,bullseye_low_separate,False,0.49,2,19:59,19:59,1,Evening
MO_20230817_b-direction-0.results_24,bullseye_high_freq,True,0.5,2,19:59,19:59,2,Evening
MO_20230817_b-direction-0.results_25,bullseye_low_separate,True,0.49,2,19:59,19:59,1,Evening
MO_20230817_b-direction-0.results_26,strip,False,0.49,2,19:59,19:59,2,Evening
MO_20230817_b-direction-0.results_27,strip,True,0.49,2,19:59,19:59,1,Evening
MO_20230817_b-direction-1.results_1,checkerboard,True,0.51,2,19:59,19:59,1,Evening
MO_20230817_b-direction-1.results_3,bullseye_low_separate,False,0.5,2,19:59,20:00,88,Evening
MO_20230817_b-direction-1.results_5,bullseye_low_separate,True,0.5,2,20:00,20:00,3,Evening
MO_20230817_b-direction-1.results_7,checkerboard,False,0.51,2,20:00,20:00,2,Evening
MO_20230817_b-direction-1.results_9,sbc,True,0.5,-2,20:00,20:00,6,Evening
MO_20230817_b-direction-1.results_11,sbc,False,0.5,-2,20:01,20:01,3,Evening
MO_20230817_b-direction-1.results_13,bullseye_high_freq,True,0.51,2,20:01,20:01,2,Evening
MO_20230817_b-direction-1.results_15,whites_separate,True,0.49,-2,20:01,20:01,6,Evening
MO_20230817_b-direction-1.results_17,sbc_separate,False,0.49,-2,20:01,20:01,6,Evening
MO_20230817_b-direction-1.results_19,bullseye_high_freq,False,0.51,2,20:01,20:01,1,Evening
MO_20230817_b-direction-1.results_20,whites,True,0.51,-2,20:01,20:01,2,Evening
MO_20230817_b-direction-1.results_21,whites,False,0.51,-2,20:01,20:01,4,Evening
MO_20230817_b-direction-1.results_22,sbc_separate,True,0.49,-2,20:01,20:02,40,Evening
MO_20230817_b-direction-1.results_23,checkerboard_separate,True,0.49,2,20:02,20:02,6,Evening
MO_20230817_b-direction-1.results_24,whites_separate,False,0.49,-2,20:02,20:02,2,Evening
MO_20230817_b-direction-1.results_25,strip,False,0.5,1,20:02,20:02,1,Evening
MO_20230817_b-direction-1.results_26,checkerboard_separate,False,0.49,2,20:02,20:02,28,Evening
MO_20230817_b-direction-1.results_27,strip,True,0.5,1,20:02,20:03,3,Evening
AR_20230904_a-direction-2.results_1,bullseye_high_freq,True,0.49,1,18:27,18:27,1,Evening
AR_20230904_a-direction-2.results_3,sbc,False,0.51,-1,18:27,18:27,1,Evening
AR_20230904_a-direction-2.results_5,whites,False,0.49,1,18:27,18:27,5,Evening
AR_20230904_a-direction-2.results_7,checkerboard_separate,True,0.5,1,18:27,18:27,1,Evening
AR_20230904_a-direction-2.results_9,checkerboard,False,0.49,1,18:27,18:27,1,Evening
AR_20230904_a-direction-2.results_11,whites_separate,False,0.5,-1,18:27,18:28,2,Evening
AR_20230904_a-direction-2.results_13,whites,True,0.49,-1,18:28,18:28,2,Evening
AR_20230904_a-direction-2.results_15,sbc_separate,True,0.5,-1,18:28,18:28,2,Evening
AR_20230904_a-direction-2.results_17,whites_separate,True,0.5,-1,18:28,18:28,1,Evening
AR_20230904_a-direction-2.results_19,bullseye_high_freq,False,0.49,1,18:28,18:28,2,Evening
AR_20230904_a-direction-2.results_20,strip,False,0.51,1,18:28,18:28,1,Evening
AR_20230904_a-direction-2.results_21,checkerboard_separate,False,0.5,1,18:28,18:28,1,Evening
AR_20230904_a-direction-2.results_22,checkerboard,True,0.49,1,18:28,18:28,2,Evening
AR_20230904_a-direction-2.results_23,bullseye_low_separate,False,0.51,1,18:28,18:28,3,Evening
AR_20230904_a-direction-2.results_24,sbc,True,0.51,-1,18:28,18:28,7,Evening
AR_20230904_a-direction-2.results_25,sbc_separate,False,0.5,0,18:28,18:28,4,Evening
AR_20230904_a-direction-2.results_26,bullseye_low_separate,True,0.51,1,18:28,18:28,1,Evening
AR_20230904_a-direction-2.results_27,strip,True,0.51,1,18:28,18:28,2,Evening
AR_20230904_a-direction-1.results_1,bullseye_low_separate,True,0.5,1,18:25,18:25,4,Evening
AR_20230904_a-direction-1.results_3,bullseye_high_freq,True,0.51,-1,18:25,18:25,8,Evening
AR_20230904_a-direction-1.results_5,whites,False,0.51,-1,18:25,18:25,15,Evening
AR_20230904_a-direction-1.results_7,whites,True,0.51,-1,18:26,18:26,1,Evening
AR_20230904_a-direction-1.results_9,whites_separate,False,0.49,-1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_11,checkerboard,False,0.51,1,18:26,18:26,3,Evening
AR_20230904_a-direction-1.results_13,bullseye_low_separate,False,0.5,1,18:26,18:26,1,Evening
AR_20230904_a-direction-1.results_15,checkerboard_separate,False,0.49,1,18:26,18:26,4,Evening
AR_20230904_a-direction-1.results_17,sbc_separate,False,0.49,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_19,sbc_separate,True,0.49,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_20,bullseye_high_freq,False,0.51,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_21,checkerboard,True,0.51,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_22,strip,False,0.5,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_23,strip,True,0.5,1,18:26,18:26,1,Evening
AR_20230904_a-direction-1.results_24,sbc,False,0.5,-1,18:26,18:26,3,Evening
AR_20230904_a-direction-1.results_25,checkerboard_separate,True,0.49,1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_26,whites_separate,True,0.49,-1,18:26,18:26,2,Evening
AR_20230904_a-direction-1.results_27,sbc,True,0.5,1,18:26,18:26,3,Evening
AR_20230904_a-direction-0.results_1,whites_separate,False,0.51,-1,18:22,18:22,5,Evening
AR_20230904_a-direction-0.results_3,whites_separate,True,0.51,-1,18:22,18:22,2,Evening
AR_20230904_a-direction-0.results_5,sbc,True,0.49,-1,18:22,18:22,11,Evening
AR_20230904_a-direction-0.results_7,checkerboard_separate,True,0.51,0,18:22,18:23,5,Evening
AR_20230904_a-direction-0.results_9,whites,True,0.5,-1,18:23,18:23,6,Evening
AR_20230904_a-direction-0.results_11,checkerboard_separate,False,0.51,1,18:23,18:23,3,Evening
AR_20230904_a-direction-0.results_13,strip,True,0.49,1,18:23,18:23,5,Evening
AR_20230904_a-direction-0.results_15,sbc_separate,False,0.51,-1,18:23,18:24,33,Evening
AR_20230904_a-direction-0.results_17,checkerboard,True,0.5,1,18:24,18:24,2,Evening
AR_20230904_a-direction-0.results_19,bullseye_high_freq,False,0.5,1,18:24,18:24,3,Evening
AR_20230904_a-direction-0.results_20,checkerboard,False,0.5,1,18:24,18:24,2,Evening
AR_20230904_a-direction-0.results_21,bullseye_low_separate,False,0.49,1,18:24,18:24,2,Evening
AR_20230904_a-direction-0.results_22,whites,False,0.5,-1,18:24,18:24,13,Evening
AR_20230904_a-direction-0.results_23,strip,False,0.49,1,18:24,18:24,2,Evening
AR_20230904_a-direction-0.results_24,sbc,False,0.49,1,18:24,18:24,5,Evening
AR_20230904_a-direction-0.results_25,bullseye_low_separate,True,0.49,1,18:24,18:24,7,Evening
AR_20230904_a-direction-0.results_26,bullseye_high_freq,True,0.5,1,18:24,18:24,3,Evening
AR_20230904_a-direction-0.results_27,sbc_separate,True,0.51,1,18:24,18:25,4,Evening
KP_20230904_a-direction-2.results_1,sbc,True,0.51,2,15:34,15:35,2,Afternoon
KP_20230904_a-direction-2.results_3,whites_separate,False,0.5,2,15:35,15:35,3,Afternoon
KP_20230904_a-direction-2.results_5,bullseye_low_separate,False,0.51,-2,15:35,15:35,4,Afternoon
KP_20230904_a-direction-2.results_7,sbc,False,0.51,-2,15:35,15:35,2,Afternoon
KP_20230904_a-direction-2.results_9,strip,False,0.51,2,15:35,15:35,3,Afternoon
KP_20230904_a-direction-2.results_11,checkerboard,True,0.49,-2,15:35,15:35,2,Afternoon
KP_20230904_a-direction-2.results_13,checkerboard,False,0.49,-2,15:35,15:35,1,Afternoon
KP_20230904_a-direction-2.results_15,sbc_separate,False,0.5,-2,15:35,15:35,2,Afternoon
KP_20230904_a-direction-2.results_17,bullseye_high_freq,True,0.49,-2,15:35,15:35,1,Afternoon
KP_20230904_a-direction-2.results_19,checkerboard_separate,False,0.5,-2,15:35,15:35,3,Afternoon
KP_20230904_a-direction-2.results_20,bullseye_low_separate,True,0.51,-2,15:35,15:35,5,Afternoon
KP_20230904_a-direction-2.results_21,whites,True,0.49,2,15:35,15:35,2,Afternoon
KP_20230904_a-direction-2.results_22,bullseye_high_freq,False,0.49,-2,15:35,15:35,1,Afternoon
KP_20230904_a-direction-2.results_23,checkerboard_separate,True,0.5,2,15:35,15:35,4,Afternoon
KP_20230904_a-direction-2.results_24,sbc_separate,True,0.5,-2,15:35,15:36,5,Afternoon
KP_20230904_a-direction-2.results_25,whites_separate,True,0.5,2,15:36,15:36,2,Afternoon
KP_20230904_a-direction-2.results_26,strip,True,0.51,-2,15:36,15:36,2,Afternoon
KP_20230904_a-direction-2.results_27,whites,False,0.49,-2,15:36,15:36,1,Afternoon
KP_20230904_a-direction-1.results_1,bullseye_high_freq,True,0.51,-2,15:32,15:33,8,Afternoon
KP_20230904_a-direction-1.results_3,strip,False,0.5,2,15:33,15:33,5,Afternoon
KP_20230904_a-direction-1.results_5,whites_separate,False,0.49,-2,15:33,15:33,11,Afternoon
KP_20230904_a-direction-1.results_7,sbc,False,0.5,1,15:33,15:33,5,Afternoon
KP_20230904_a-direction-1.results_9,whites,True,0.51,2,15:33,15:33,3,Afternoon
KP_20230904_a-direction-1.results_11,sbc_separate,True,0.49,2,15:33,15:33,5,Afternoon
KP_20230904_a-direction-1.results_13,sbc,True,0.5,2,15:33,15:33,7,Afternoon
KP_20230904_a-direction-1.results_15,checkerboard_separate,False,0.49,2,15:34,15:34,6,Afternoon
KP_20230904_a-direction-1.results_17,sbc_separate,False,0.49,2,15:34,15:34,5,Afternoon
KP_20230904_a-direction-1.results_19,bullseye_low_separate,True,0.5,1,15:34,15:34,4,Afternoon
KP_20230904_a-direction-1.results_20,checkerboard,False,0.51,2,15:34,15:34,3,Afternoon
KP_20230904_a-direction-1.results_21,bullseye_low_separate,False,0.5,0,15:34,15:34,3,Afternoon
KP_20230904_a-direction-1.results_22,checkerboard,True,0.51,-1,15:34,15:34,3,Afternoon
KP_20230904_a-direction-1.results_23,checkerboard_separate,True,0.49,1,15:34,15:34,2,Afternoon
KP_20230904_a-direction-1.results_24,bullseye_high_freq,False,0.51,-2,15:34,15:34,2,Afternoon
KP_20230904_a-direction-1.results_25,whites_separate,True,0.49,-2,15:34,15:34,3,Afternoon
KP_20230904_a-direction-1.results_26,strip,True,0.5,-2,15:34,15:34,5,Afternoon
KP_20230904_a-direction-1.results_27,whites,False,0.51,2,15:34,15:34,6,Afternoon
KP_20230904_a-direction-0.results_1,bullseye_high_freq,True,0.5,1,15:30,15:30,12,Afternoon
KP_20230904_a-direction-0.results_3,bullseye_low_separate,False,0.49,-2,15:30,15:30,8,Afternoon
KP_20230904_a-direction-0.results_5,whites_separate,True,0.51,-1,15:30,15:30,12,Afternoon
KP_20230904_a-direction-0.results_7,sbc_separate,False,0.51,2,15:30,15:30,9,Afternoon
KP_20230904_a-direction-0.results_9,whites,True,0.5,0,15:31,15:31,9,Afternoon
KP_20230904_a-direction-0.results_11,sbc,True,0.49,2,15:31,15:31,3,Afternoon
KP_20230904_a-direction-0.results_13,bullseye_low_separate,True,0.49,-2,15:31,15:31,5,Afternoon
KP_20230904_a-direction-0.results_15,checkerboard_separate,False,0.51,-2,15:31,15:31,5,Afternoon
KP_20230904_a-direction-0.results_17,checkerboard,True,0.5,-2,15:31,15:31,3,Afternoon
KP_20230904_a-direction-0.results_19,sbc,False,0.49,0,15:32,15:32,2,Afternoon
KP_20230904_a-direction-0.results_20,checkerboard_separate,True,0.51,2,15:32,15:32,5,Afternoon
KP_20230904_a-direction-0.results_21,whites_separate,False,0.51,-2,15:32,15:32,6,Afternoon
KP_20230904_a-direction-0.results_22,sbc_separate,True,0.51,1,15:32,15:32,6,Afternoon
KP_20230904_a-direction-0.results_23,checkerboard,False,0.5,2,15:32,15:32,12,Afternoon
KP_20230904_a-direction-0.results_24,bullseye_high_freq,False,0.5,2,15:32,15:32,4,Afternoon
KP_20230904_a-direction-0.results_25,strip,False,0.49,2,15:32,15:32,3,Afternoon
KP_20230904_a-direction-0.results_26,strip,True,0.49,1,15:32,15:32,4,Afternoon
KP_20230904_a-direction-0.results_27,whites,False,0.5,-2,15:32,15:32,6,Afternoon
YY_20230904_b-direction-0.results_1,checkerboard,False,0.5,0,19:04,19:04,13,Evening
YY_20230904_b-direction-0.results_3,strip,True,0.49,1,19:04,19:04,7,Evening
YY_20230904_b-direction-0.results_5,checkerboard,True,0.5,1,19:04,19:04,4,Evening
YY_20230904_b-direction-0.results_7,checkerboard_separate,True,0.51,1,19:05,19:05,6,Evening
YY_20230904_b-direction-0.results_9,bullseye_low_separate,False,0.49,1,19:05,19:05,3,Evening
YY_20230904_b-direction-0.results_11,checkerboard_separate,False,0.51,1,19:05,19:05,3,Evening
YY_20230904_b-direction-0.results_13,sbc,True,0.49,-1,19:05,19:05,5,Evening
YY_20230904_b-direction-0.results_15,bullseye_high_freq,False,0.5,-1,19:05,19:05,8,Evening
YY_20230904_b-direction-0.results_17,sbc_separate,False,0.51,-1,19:05,19:06,4,Evening
YY_20230904_b-direction-0.results_19,whites_separate,False,0.51,-1,19:06,19:06,27,Evening
YY_20230904_b-direction-0.results_20,whites_separate,True,0.51,-1,19:06,19:07,17,Evening
YY_20230904_b-direction-0.results_21,strip,False,0.49,2,19:07,19:07,3,Evening
YY_20230904_b-direction-0.results_22,bullseye_high_freq,True,0.5,1,19:07,19:07,2,Evening
YY_20230904_b-direction-0.results_23,sbc,False,0.49,-1,19:07,19:07,3,Evening
YY_20230904_b-direction-0.results_24,whites,True,0.5,-1,19:07,19:07,2,Evening
YY_20230904_b-direction-0.results_25,sbc_separate,True,0.51,-1,19:07,19:07,4,Evening
YY_20230904_b-direction-0.results_26,whites,False,0.5,-1,19:07,19:07,3,Evening
YY_20230904_b-direction-0.results_27,bullseye_low_separate,True,0.49,1,19:07,19:07,2,Evening
YY_20230904_b-direction-1.results_1,sbc,False,0.5,-1,19:07,19:07,4,Evening
YY_20230904_b-direction-1.results_3,sbc,True,0.5,-2,19:07,19:07,6,Evening
YY_20230904_b-direction-1.results_5,checkerboard,True,0.51,2,19:07,19:07,3,Evening
YY_20230904_b-direction-1.results_7,bullseye_low_separate,False,0.5,-1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_9,bullseye_high_freq,False,0.51,-1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_11,sbc_separate,True,0.49,-1,19:08,19:08,3,Evening
YY_20230904_b-direction-1.results_13,whites_separate,False,0.49,-1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_15,strip,True,0.5,2,19:08,19:08,4,Evening
YY_20230904_b-direction-1.results_17,bullseye_low_separate,True,0.5,1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_19,checkerboard_separate,True,0.49,1,19:08,19:08,18,Evening
YY_20230904_b-direction-1.results_20,checkerboard,False,0.51,1,19:08,19:08,3,Evening
YY_20230904_b-direction-1.results_21,sbc_separate,False,0.49,-1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_22,whites_separate,True,0.49,-1,19:08,19:08,2,Evening
YY_20230904_b-direction-1.results_23,strip,False,0.5,1,19:08,19:09,9,Evening
YY_20230904_b-direction-1.results_24,checkerboard_separate,False,0.49,-1,19:09,19:09,2,Evening
